info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--37324-9VKtVuT51pGy
(node:37344) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1111/1131 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1112/1132 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 1113/1132 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1114/1132 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-typed-array/index.js
<s> [webpack.Progress] 69% building 1117/1135 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-typed-array/index.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-typed-array/index.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-bigint/index.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-number-object/index.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-boolean-object/index.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1121/1141 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1121/1142 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-map/index.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1122/1144 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 1122/1145 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakset/index.js
<s> [webpack.Progress] 68% building 1123/1145 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakset/index.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1127/1148 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-set/index.js
<s> [webpack.Progress] 68% building 1128/1149 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1129/1150 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1131/1150 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1132/1150 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1133/1150 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1134/1150 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1136/1150 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1140/1150 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1141/1150 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stop-iteration-iterator/index.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-weakmap/index.js
<s> [webpack.Progress] 69% building 1149/1153 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/available-typed-arrays/index.js
<s> [webpack.Progress] 69% building 1149/1154 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/gopd/index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1151/1156 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/for-each/index.js
<s> [webpack.Progress] 69% building 1152/1156 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/for-each/index.js
<s> [webpack.Progress] 69% building 1152/1157 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1153/1157 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/index.js
<s> [webpack.Progress] 69% building 1153/1158 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 1153/1160 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1154/1160 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1155/1162 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1156/1167 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/is-prop-valid/dist/emotion-is-prop-valid.esm.js
<s> [webpack.Progress] 69% building 1156/1168 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1156/1169 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1158/1169 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1164/1173 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1165/1173 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1167/1173 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1168/1175 modules 7 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 1176/1176 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireChangeForInputTimeIfValid.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/carryValue.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/shared/fireInputEvent.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 69% building 1176/1182 modules 6 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
